time,FLOW,SALT,TEMP
2003-11-08T00:00:00Z,1.947811161,0,3.932819774
2003-11-09T00:00:00Z,1.947811161,0,0.992097097
2003-11-10T00:00:00Z,1.947811161,0,0.992097097
2003-11-11T00:00:00Z,1.947811161,0,1.444868465
2003-11-12T00:00:00Z,1.947811161,0,4.907849721
2003-11-13T00:00:00Z,1.947811161,0,8.973444352
2003-11-14T00:00:00Z,1.947811161,0,1.519756586
2003-11-15T00:00:00Z,1.931023975,0,0.992097097
2003-11-16T00:00:00Z,1.931023975,0,0.992083629
2003-11-17T00:00:00Z,1.931023975,0,1.320945454
2003-11-18T00:00:00Z,1.931023975,0,3.031299963
2003-11-19T00:00:00Z,1.931023975,0,5.188001891
2003-11-20T00:00:00Z,1.931023975,0,11.7181555
2003-11-21T00:00:00Z,1.931023975,0,5.335948433
2003-11-22T00:00:00Z,1.931023975,0,5.531205595
2003-11-23T00:00:00Z,1.931023975,0,4.475160928
2003-11-24T00:00:00Z,1.931023975,0,3.901887787
2003-11-25T00:00:00Z,1.931023975,0,4.931606234
2003-11-26T00:00:00Z,1.914339141,0,2.000926724
2003-11-27T00:00:00Z,1.914339141,0,3.70595405
2003-11-28T00:00:00Z,1.914339141,0,5.445894999
2003-11-29T00:00:00Z,1.914339141,0,9.683625967
2003-11-30T00:00:00Z,1.914339141,0,1.937247946
2003-12-01T00:00:00Z,1.914339141,0,3.181837697
2003-12-02T00:00:00Z,1.914339141,0,0.993266977
2003-12-03T00:00:00Z,1.914339141,0,0.992097097
2003-12-04T00:00:00Z,1.914339141,0,0.992097097
2003-12-05T00:00:00Z,1.914339141,0,0.992097097
2003-12-06T00:00:00Z,1.914339141,0,0.992097097
2003-12-07T00:00:00Z,1.914339141,0,0.992097097
2003-12-08T00:00:00Z,1.914339141,0,0.992097097
2003-12-09T00:00:00Z,1.914339141,0,0.992097097
2003-12-10T00:00:00Z,1.914339141,0,0.992097097
2003-12-11T00:00:00Z,1.914339141,0,1.871278765
2003-12-12T00:00:00Z,1.914339141,0,3.035626169
2003-12-13T00:00:00Z,1.914339141,0,0.991351801
2003-12-14T00:00:00Z,19.1751774,0,0.639184497
2003-12-15T00:00:00Z,1.931023975,0,0.992097097
2003-12-16T00:00:00Z,1.931023975,0,0.992097097
2003-12-17T00:00:00Z,1.931023975,0,0.980697274
2003-12-18T00:00:00Z,10.93705064,0,2.308520466
2003-12-19T00:00:00Z,1.947811161,0,0.988445755
2003-12-20T00:00:00Z,1.947811161,0,0.992097097
2003-12-21T00:00:00Z,1.947811161,0,0.992097097
2003-12-22T00:00:00Z,1.947811161,0,0.992076737
2003-12-23T00:00:00Z,1.931023975,0,2.497833121
2003-12-24T00:00:00Z,1.931023975,0,3.778448047
2003-12-25T00:00:00Z,1.931023975,0,7.567289975
2003-12-26T00:00:00Z,1.931023975,0,2.894234658
2003-12-27T00:00:00Z,1.931023975,0,0.9920204
2003-12-28T00:00:00Z,1.931023975,0,0.992046458
2003-12-29T00:00:00Z,1.931023975,0,3.030025889
2003-12-30T00:00:00Z,1.931023975,0,4.731276033
2003-12-31T00:00:00Z,1.931023975,0,3.163667158
2004-01-01T00:00:00Z,1.931023975,0,1.991590298
2004-01-02T00:00:00Z,1.914339141,0,0.992086272
2004-01-03T00:00:00Z,1.914339141,0,1.021964754
2004-01-04T00:00:00Z,1.914339141,0,3.773166373
2004-01-05T00:00:00Z,1.914339141,0,0.991537356
2004-01-06T00:00:00Z,1.914339141,0,0.992097097
2004-01-07T00:00:00Z,1.914339141,0,0.992097097
2004-01-08T00:00:00Z,1.914339141,0,0.992097097
2004-01-09T00:00:00Z,1.897729181,0,0.992097097
2004-01-10T00:00:00Z,1.897729181,0,0.992097097
2004-01-11T00:00:00Z,1.897729181,0,0.992097097
2004-01-12T00:00:00Z,1.897729181,0,0.992097097
2004-01-13T00:00:00Z,1.897729181,0,0.992097097
2004-01-14T00:00:00Z,1.897729181,0,0.992097097
2004-01-15T00:00:00Z,1.897729181,0,0.992097097
2004-01-16T00:00:00Z,1.897729181,0,0.992097097
2004-01-17T00:00:00Z,1.897729181,0,0.992097097
2004-01-18T00:00:00Z,1.897729181,0,0.992097097
2004-01-19T00:00:00Z,1.897729181,0,0.992097097
2004-01-20T00:00:00Z,1.897729181,0,0.992097097
2004-01-21T00:00:00Z,1.897729181,0,0.992097097
2004-01-22T00:00:00Z,1.881190002,0,0.992097097
2004-01-23T00:00:00Z,18.94388369,0,0.63897729
2004-01-24T00:00:00Z,1.897729181,0,0.992097097
2004-01-25T00:00:00Z,1.881190002,0,0.992097097
2004-01-26T00:00:00Z,1.881190002,0,0.992097097
2004-01-27T00:00:00Z,1.881190002,0,0.992097097
2004-01-28T00:00:00Z,1.881190002,0,0.992097097
2004-01-29T00:00:00Z,1.881190002,0,0.992097097
2004-01-30T00:00:00Z,1.881190002,0,0.992097097
2004-01-31T00:00:00Z,1.881190002,0,0.992097097
2004-02-01T00:00:00Z,1.881190002,0,0.992097097
2004-02-02T00:00:00Z,1.881190002,0,0.992097097
2004-02-03T00:00:00Z,1.881190002,0,0.992097097
2004-02-04T00:00:00Z,1.881190002,0,0.998638561
2004-02-05T00:00:00Z,1.881190002,0,0.992097097
2004-02-06T00:00:00Z,1.881190002,0,0.992097097
2004-02-07T00:00:00Z,1.881190002,0,0.992097097
2004-02-08T00:00:00Z,1.881190002,0,0.992097097
2004-02-09T00:00:00Z,1.881190002,0,0.992097097
2004-02-10T00:00:00Z,1.881190002,0,0.992092331
2004-02-11T00:00:00Z,1.881190002,0,0.993596345
2004-02-12T00:00:00Z,1.881190002,0,0.992097097
2004-02-13T00:00:00Z,1.881190002,0,0.992097097
2004-02-14T00:00:00Z,1.881190002,0,0.992097097
2004-02-15T00:00:00Z,1.881190002,0,0.992097097
2004-02-16T00:00:00Z,1.881190002,0,0.992097097
2004-02-17T00:00:00Z,1.881190002,0,0.992097097
2004-02-18T00:00:00Z,1.864718324,0,0.992097097
2004-02-19T00:00:00Z,1.864718324,0,0.992097097
2004-02-20T00:00:00Z,1.864718324,0,0.992097097
2004-02-21T00:00:00Z,1.864718324,0,1.004246654
2004-02-22T00:00:00Z,1.864718324,0,1.366080942
2004-02-23T00:00:00Z,1.864718324,0,0.992097097
2004-02-24T00:00:00Z,1.864718324,0,0.992097097
2004-02-25T00:00:00Z,1.864718324,0,0.992097097
2004-02-26T00:00:00Z,1.864718324,0,0.992097097
2004-02-27T00:00:00Z,1.864718324,0,0.992097097
2004-02-28T00:00:00Z,1.864718324,0,0.992082717
2004-02-29T00:00:00Z,1.864718324,0,0.997434988
2004-03-01T00:00:00Z,1.864718324,0,3.230750855
2004-03-02T00:00:00Z,1.864718324,0,3.818307673
2004-03-03T00:00:00Z,1.864718324,0,4.606094506
2004-03-04T00:00:00Z,1.864718324,0,2.423112137
2004-03-05T00:00:00Z,1.864718324,0,3.669610493
2004-03-06T00:00:00Z,1.864718324,0,7.065254763
2004-03-07T00:00:00Z,1.864718324,0,4.478341741
2004-03-08T00:00:00Z,18.32459178,0,1.714648643
2004-03-09T00:00:00Z,1.881190002,0,0.997359231
2004-03-10T00:00:00Z,1.881190002,0,1.216109315
2004-03-11T00:00:00Z,1.881190002,0,1.373421376
2004-03-12T00:00:00Z,1.881190002,0,3.240313038
2004-03-13T00:00:00Z,1.881190002,0,1.167480798
2004-03-14T00:00:00Z,1.881190002,0,0.991923014
2004-03-15T00:00:00Z,1.881190002,0,2.683317065
2004-03-16T00:00:00Z,1.881190002,0,1.319239763
2004-03-17T00:00:00Z,1.881190002,0,0.992090449
2004-03-18T00:00:00Z,1.881190002,0,0.992097097
2004-03-19T00:00:00Z,1.881190002,0,0.992097097
2004-03-20T00:00:00Z,1.881190002,0,0.991990869
2004-03-21T00:00:00Z,1.881190002,0,1.728318105
2004-03-22T00:00:00Z,1.881190002,0,0.991529154
2004-03-23T00:00:00Z,1.881190002,0,0.992097097
2004-03-24T00:00:00Z,1.881190002,0,0.992954336
2004-03-25T00:00:00Z,1.881190002,0,4.135861652
2004-03-26T00:00:00Z,1.881190002,0,6.415479076
2004-03-27T00:00:00Z,1.881190002,0,12.72969843
2004-03-28T00:00:00Z,19.00772229,0,7.790011995
2004-03-29T00:00:00Z,1.897729181,0,4.187547561
2004-03-30T00:00:00Z,1.897729181,0,3.230549402
2004-03-31T00:00:00Z,1.897729181,0,4.317154919
2004-04-01T00:00:00Z,16.45670725,0,4.876623301
2004-04-02T00:00:00Z,12.76472556,0,4.085518088
2004-04-03T00:00:00Z,18.90838828,0,3.066348466
2004-04-04T00:00:00Z,1.947811161,0,8.12747893
2004-04-05T00:00:00Z,18.81476379,0,2.680191464
2004-04-06T00:00:00Z,1.964736032,0,0.991310144
2004-04-07T00:00:00Z,1.964736032,0,2.179479037
2004-04-08T00:00:00Z,1.964736032,0,3.539614202
2004-04-09T00:00:00Z,1.964736032,0,6.229360881
2004-04-10T00:00:00Z,1.964736032,0,4.36997794
2004-04-11T00:00:00Z,1.964736032,0,3.777879063
2004-04-12T00:00:00Z,1.964736032,0,5.027612195
2004-04-13T00:00:00Z,1.964736032,0,5.443728229
2004-04-14T00:00:00Z,1.964736032,0,11.43000279
2004-04-15T00:00:00Z,19.33956218,0,6.927807716
2004-04-16T00:00:00Z,1.981800029,0,4.100466415
2004-04-17T00:00:00Z,1.981800029,0,8.000421844
2004-04-18T00:00:00Z,1.981800029,0,12.97585467
2004-04-19T00:00:00Z,1.964736032,0,13.47826953
2004-04-20T00:00:00Z,1.964736032,0,16.3701426
2004-04-21T00:00:00Z,1.964736032,0,8.426154275
2004-04-22T00:00:00Z,1.964736032,0,10.03501318
2004-04-23T00:00:00Z,1.964736032,0,12.85252895
2004-04-24T00:00:00Z,19.4198351,0,7.019237692
2004-04-25T00:00:00Z,1.981800029,0,4.850982573
2004-04-26T00:00:00Z,1.981800029,0,6.277774135
2004-04-27T00:00:00Z,1.981800029,0,10.80560271
2004-04-28T00:00:00Z,1.981800029,0,9.375476457
2004-04-29T00:00:00Z,1.981800029,0,6.561227407
2004-04-30T00:00:00Z,1.981800029,0,15.662122
2004-05-01T00:00:00Z,1.981800029,0,17.65201619
2004-05-02T00:00:00Z,1.981800029,0,18.35056296
2004-05-03T00:00:00Z,1.981800029,0,16.61490868
2004-05-04T00:00:00Z,16.15460609,0,9.155056008
2004-05-05T00:00:00Z,1.998963464,0,6.208781078
2004-05-06T00:00:00Z,1.998963464,0,10.10510917
2004-05-07T00:00:00Z,1.998963464,0,13.38583536
2004-05-08T00:00:00Z,1.998963464,0,7.58333649
2004-05-09T00:00:00Z,1.998963464,0,8.610720478
2004-05-10T00:00:00Z,1.998963464,0,11.90716924
2004-05-11T00:00:00Z,1.998963464,0,16.24648394
2004-05-12T00:00:00Z,1.998963464,0,18.68375244
2004-05-13T00:00:00Z,1.998963464,0,19.48547156
2004-05-14T00:00:00Z,1.998963464,0,13.19099668
2004-05-15T00:00:00Z,1.998963464,0,19.76264942
2004-05-16T00:00:00Z,1.998963464,0,17.89589958
2004-05-17T00:00:00Z,1.998963464,0,13.67028979
2004-05-18T00:00:00Z,1.998963464,0,16.24805143
2004-05-19T00:00:00Z,1.998963464,0,18.23539993
2004-05-20T00:00:00Z,19.74442955,0,14.24498268
2004-05-21T00:00:00Z,2.01614411,0,14.9498971
2004-05-22T00:00:00Z,2.01614411,0,15.18945584
2004-05-23T00:00:00Z,2.01614411,0,11.559422
2004-05-24T00:00:00Z,2.01614411,0,14.58023952
2004-05-25T00:00:00Z,2.01614411,0,12.42444865
2004-05-26T00:00:00Z,19.16721179,0,10.32447506
2004-05-27T00:00:00Z,2.033346068,0,14.4900601
2004-05-28T00:00:00Z,2.033346068,0,15.67903658
2004-05-29T00:00:00Z,2.01614411,0,11.37247989
2004-05-30T00:00:00Z,2.01614411,0,8.522400645
2004-05-31T00:00:00Z,2.01614411,0,11.22376307
2004-06-01T00:00:00Z,2.01614411,0,10.77018345
2004-06-02T00:00:00Z,1.998963464,0,10.29139709
2004-06-03T00:00:00Z,1.998963464,0,13.71464589
2004-06-04T00:00:00Z,1.998963464,0,11.91584432
2004-06-05T00:00:00Z,1.998963464,0,14.28462351
2004-06-06T00:00:00Z,1.998963464,0,13.63757069
2004-06-07T00:00:00Z,1.998963464,0,11.79667131
2004-06-08T00:00:00Z,1.998963464,0,18.65963956
2004-06-09T00:00:00Z,1.998963464,0,21.38643483
2004-06-10T00:00:00Z,1.998963464,0,19.503939
2004-06-11T00:00:00Z,1.998963464,0,11.78751664
2004-06-12T00:00:00Z,1.998963464,0,11.24685683
2004-06-13T00:00:00Z,1.998963464,0,14.35314753
2004-06-14T00:00:00Z,1.998963464,0,16.53004831
2004-06-15T00:00:00Z,1.998963464,0,18.9487545
2004-06-16T00:00:00Z,1.998963464,0,19.40507316
2004-06-17T00:00:00Z,1.998963464,0,20.01479003
2004-06-18T00:00:00Z,1.981800029,0,18.6698104
2004-06-19T00:00:00Z,1.981800029,0,18.10793314
2004-06-20T00:00:00Z,1.981800029,0,13.62521295
2004-06-21T00:00:00Z,1.981800029,0,13.08001781
2004-06-22T00:00:00Z,1.981800029,0,15.29586555
2004-06-23T00:00:00Z,1.981800029,0,17.97186401
2004-06-24T00:00:00Z,1.981800029,0,17.2452087
2004-06-25T00:00:00Z,1.981800029,0,18.09458
2004-06-26T00:00:00Z,1.981800029,0,17.01787522
2004-06-27T00:00:00Z,1.981800029,0,14.21441002
2004-06-28T00:00:00Z,1.981800029,0,14.70777172
2004-06-29T00:00:00Z,1.981800029,0,14.97885684
2004-06-30T00:00:00Z,1.981800029,0,16.95834902
2004-07-01T00:00:00Z,1.981800029,0,18.9018715
2004-07-02T00:00:00Z,1.981800029,0,20.36586421
2004-07-03T00:00:00Z,1.981800029,0,18.12128155
2004-07-04T00:00:00Z,1.981800029,0,19.88516729
2004-07-05T00:00:00Z,1.981800029,0,19.1732831
2004-07-06T00:00:00Z,1.981800029,0,18.90590155
2004-07-07T00:00:00Z,1.981800029,0,17.81565669
2004-07-08T00:00:00Z,1.981800029,0,19.47401668
2004-07-09T00:00:00Z,1.981800029,0,17.75143272
2004-07-10T00:00:00Z,1.981800029,0,17.44420438
2004-07-11T00:00:00Z,1.981800029,0,17.95692913
2004-07-12T00:00:00Z,1.981800029,0,18.90458089
2004-07-13T00:00:00Z,1.981800029,0,17.72954746
2004-07-14T00:00:00Z,1.981800029,0,15.2286269
2004-07-15T00:00:00Z,1.981800029,0,17.06249772
2004-07-16T00:00:00Z,1.981800029,0,18.1481559
2004-07-17T00:00:00Z,1.981800029,0,18.40633954
2004-07-18T00:00:00Z,1.981800029,0,20.29516416
2004-07-19T00:00:00Z,1.981800029,0,19.49597767
2004-07-20T00:00:00Z,1.981800029,0,19.13916305
2004-07-21T00:00:00Z,1.981800029,0,21.0176031
2004-07-22T00:00:00Z,1.981800029,0,21.67726683
2004-07-23T00:00:00Z,1.981800029,0,22.3558609
2004-07-24T00:00:00Z,1.981800029,0,19.95097133
2004-07-25T00:00:00Z,1.981800029,0,16.16796504
2004-07-26T00:00:00Z,1.981800029,0,16.58035221
2004-07-27T00:00:00Z,1.981800029,0,17.02198258
2004-07-28T00:00:00Z,15.20335684,0,15.21304883
2004-07-29T00:00:00Z,1.998963464,0,18.36423152
2004-07-30T00:00:00Z,1.981800029,0,20.84006729
2004-07-31T00:00:00Z,1.981800029,0,22.80037357
2004-08-01T00:00:00Z,1.981800029,0,22.49260975
2004-08-02T00:00:00Z,1.981800029,0,21.55905644
2004-08-03T00:00:00Z,1.981800029,0,21.44091696
2004-08-04T00:00:00Z,1.981800029,0,21.38013053
2004-08-05T00:00:00Z,1.981800029,0,18.18787497
2004-08-06T00:00:00Z,1.981800029,0,15.06603022
2004-08-07T00:00:00Z,1.981800029,0,14.37217569
2004-08-08T00:00:00Z,1.981800029,0,14.39762081
2004-08-09T00:00:00Z,1.964736032,0,15.66075575
2004-08-10T00:00:00Z,1.964736032,0,18.23461323
2004-08-11T00:00:00Z,1.964736032,0,19.40628742
2004-08-12T00:00:00Z,1.964736032,0,19.67673495
2004-08-13T00:00:00Z,1.964736032,0,19.73026803
2004-08-14T00:00:00Z,1.964736032,0,19.31403833
2004-08-15T00:00:00Z,1.964736032,0,18.78559025
2004-08-16T00:00:00Z,1.964736032,0,16.43905228
2004-08-17T00:00:00Z,1.964736032,0,16.27740667
2004-08-18T00:00:00Z,1.964736032,0,18.31750002
2004-08-19T00:00:00Z,1.964736032,0,19.93803792
2004-08-20T00:00:00Z,1.964736032,0,20.59417104
2004-08-21T00:00:00Z,1.964736032,0,20.96219111
2004-08-22T00:00:00Z,1.964736032,0,14.49081459
2004-08-23T00:00:00Z,1.964736032,0,15.49175567
2004-08-24T00:00:00Z,1.964736032,0,17.36083376
2004-08-25T00:00:00Z,1.964736032,0,15.09493014
2004-08-26T00:00:00Z,1.964736032,0,16.01748282
2004-08-27T00:00:00Z,1.964736032,0,18.36573212
2004-08-28T00:00:00Z,1.964736032,0,22.19355528
2004-08-29T00:00:00Z,1.964736032,0,23.38742988
2004-08-30T00:00:00Z,1.964736032,0,22.67236993
2004-08-31T00:00:00Z,1.964736032,0,22.16125017
2004-09-01T00:00:00Z,1.964736032,0,17.98563949
2004-09-02T00:00:00Z,1.964736032,0,14.73428166
2004-09-03T00:00:00Z,1.947811161,0,16.71487687
2004-09-04T00:00:00Z,1.947811161,0,19.23551935
2004-09-05T00:00:00Z,1.947811161,0,17.01764889
2004-09-06T00:00:00Z,1.947811161,0,14.40045819
2004-09-07T00:00:00Z,1.947811161,0,15.77017133
2004-09-08T00:00:00Z,1.947811161,0,20.59591498
2004-09-09T00:00:00Z,1.947811161,0,18.73711284
2004-09-10T00:00:00Z,1.947811161,0,18.33597852
2004-09-11T00:00:00Z,1.947811161,0,14.83076897
2004-09-12T00:00:00Z,1.947811161,0,14.88552982
2004-09-13T00:00:00Z,1.947811161,0,18.04803344
2004-09-14T00:00:00Z,1.947811161,0,13.5653099
2004-09-15T00:00:00Z,1.947811161,0,13.91338755
2004-09-16T00:00:00Z,1.947811161,0,17.17708186
2004-09-17T00:00:00Z,1.947811161,0,18.54681803
2004-09-18T00:00:00Z,9.554214343,0,15.40898907
2004-09-19T00:00:00Z,1.964736032,0,10.15948806
2004-09-20T00:00:00Z,1.964736032,0,10.13048306
2004-09-21T00:00:00Z,1.964736032,0,14.24289317
2004-09-22T00:00:00Z,1.964736032,0,17.46614753
2004-09-23T00:00:00Z,1.964736032,0,18.20406672
2004-09-24T00:00:00Z,1.964736032,0,15.59991379
2004-09-25T00:00:00Z,1.964736032,0,16.81836277
2004-09-26T00:00:00Z,1.964736032,0,18.30836434
2004-09-27T00:00:00Z,1.964736032,0,15.38498326
2004-09-28T00:00:00Z,1.964736032,0,15.84084992
2004-09-29T00:00:00Z,1.964736032,0,14.90674382
2004-09-30T00:00:00Z,1.964736032,0,11.84398627
2004-10-01T00:00:00Z,1.964736032,0,12.78152779
2004-10-02T00:00:00Z,1.964736032,0,13.50498265
2004-10-03T00:00:00Z,1.964736032,0,13.22482102
2004-10-04T00:00:00Z,1.964736032,0,10.08093716
2004-10-05T00:00:00Z,1.947811161,0,10.62033479
2004-10-06T00:00:00Z,1.947811161,0,5.299521149
2004-10-07T00:00:00Z,1.947811161,0,10.0205936
2004-10-08T00:00:00Z,1.947811161,0,14.1151221
2004-10-09T00:00:00Z,1.947811161,0,15.31085132
2004-10-10T00:00:00Z,1.947811161,0,14.8023919
2004-10-11T00:00:00Z,1.947811161,0,10.29065018
2004-10-12T00:00:00Z,1.947811161,0,9.675277398
2004-10-13T00:00:00Z,1.947811161,0,9.120991954
2004-10-14T00:00:00Z,1.947811161,0,11.42357156
2004-10-15T00:00:00Z,1.947811161,0,11.00966752
2004-10-16T00:00:00Z,1.947811161,0,13.49276448
2004-10-17T00:00:00Z,1.947811161,0,9.737327809
2004-10-18T00:00:00Z,1.947811161,0,7.02296041
2004-10-19T00:00:00Z,1.947811161,0,7.557789136
2004-10-20T00:00:00Z,1.947811161,0,6.22386429
2004-10-21T00:00:00Z,1.947811161,0,5.292454446
2004-10-22T00:00:00Z,1.947811161,0,5.753667548
2004-10-23T00:00:00Z,1.947811161,0,6.606338002
2004-10-24T00:00:00Z,1.931023975,0,5.234692649
2004-10-25T00:00:00Z,1.931023975,0,6.7869047
2004-10-26T00:00:00Z,1.931023975,0,7.143014663
2004-10-27T00:00:00Z,1.931023975,0,7.330009878
2004-10-28T00:00:00Z,1.931023975,0,6.605123911
2004-10-29T00:00:00Z,1.931023975,0,5.436589961
2004-10-30T00:00:00Z,1.931023975,0,7.518503682
2004-10-31T00:00:00Z,1.931023975,0,12.71409371
2004-11-01T00:00:00Z,1.931023975,0,10.57407744
2004-11-02T00:00:00Z,1.914339141,0,6.210186018
2004-11-03T00:00:00Z,1.914339141,0,7.308659675
2004-11-04T00:00:00Z,1.914339141,0,2.820676863
2004-11-05T00:00:00Z,15.31033128,0,5.435155397
2004-11-06T00:00:00Z,1.914339141,0,4.275447514
2004-11-07T00:00:00Z,1.914339141,0,7.240617765
2004-11-08T00:00:00Z,1.914339141,0,8.352226992
2004-11-09T00:00:00Z,1.914339141,0,1.186364844
2004-11-10T00:00:00Z,1.914339141,0,0.992097097
2004-11-11T00:00:00Z,1.914339141,0,1.875473285
2004-11-12T00:00:00Z,1.914339141,0,2.837649184
2004-11-13T00:00:00Z,1.914339141,0,1.205209661
2004-11-14T00:00:00Z,1.914339141,0,0.992058947
2004-11-15T00:00:00Z,1.914339141,0,1.537225119
2004-11-16T00:00:00Z,1.914339141,0,2.855152241
