time,FLOW,SALT,TEMP
2005-11-28T00:00:00Z,18.97339296,0,1.971637
2005-11-29T00:00:00Z,1.947811161,0,5.908554361
2005-11-30T00:00:00Z,1.947811161,0,11.75242785
2005-12-01T00:00:00Z,1.947811161,0,7.973388539
2005-12-02T00:00:00Z,19.42878234,0,2.395004565
2005-12-03T00:00:00Z,1.947811161,0,0.995979499
2005-12-04T00:00:00Z,1.947811161,0,0.992097097
2005-12-05T00:00:00Z,1.947811161,0,0.992097097
2005-12-06T00:00:00Z,1.947811161,0,0.992097097
2005-12-07T00:00:00Z,1.947811161,0,0.992097097
2005-12-08T00:00:00Z,1.947811161,0,0.992097097
2005-12-09T00:00:00Z,1.947811161,0,0.992097097
2005-12-10T00:00:00Z,1.931023975,0,0.992097097
2005-12-11T00:00:00Z,1.931023975,0,0.992097097
2005-12-12T00:00:00Z,1.931023975,0,0.992097097
2005-12-13T00:00:00Z,1.931023975,0,0.992097097
2005-12-14T00:00:00Z,1.931023975,0,0.992097097
2005-12-15T00:00:00Z,1.914339141,0,0.992097097
2005-12-16T00:00:00Z,16.3607506,0,0.645925584
2005-12-17T00:00:00Z,1.914339141,0,0.991608214
2005-12-18T00:00:00Z,1.914339141,0,0.992097097
2005-12-19T00:00:00Z,1.914339141,0,0.992097097
2005-12-20T00:00:00Z,1.914339141,0,0.992097097
2005-12-21T00:00:00Z,1.914339141,0,0.992097097
2005-12-22T00:00:00Z,1.914339141,0,0.992097097
2005-12-23T00:00:00Z,1.897729181,0,0.992074135
2005-12-24T00:00:00Z,1.897729181,0,1.750273704
2005-12-25T00:00:00Z,1.897729181,0,1.350922567
2005-12-26T00:00:00Z,14.8087359,0,2.87073324
2005-12-27T00:00:00Z,1.914339141,0,0.983884423
2005-12-28T00:00:00Z,1.914339141,0,0.991773121
2005-12-29T00:00:00Z,1.914339141,0,2.503317906
2005-12-30T00:00:00Z,1.914339141,0,3.776671291
2005-12-31T00:00:00Z,1.914339141,0,0.990359329
2006-01-01T00:00:00Z,1.914339141,0,0.992097097
2006-01-02T00:00:00Z,1.914339141,0,0.992096422
2006-01-03T00:00:00Z,1.914339141,0,1.019426906
2006-01-04T00:00:00Z,1.914339141,0,0.992097097
2006-01-05T00:00:00Z,1.914339141,0,0.992097097
2006-01-06T00:00:00Z,1.914339141,0,1.005311348
2006-01-07T00:00:00Z,1.914339141,0,0.992097097
2006-01-08T00:00:00Z,1.914339141,0,0.992097097
2006-01-09T00:00:00Z,1.914339141,0,0.992085579
2006-01-10T00:00:00Z,1.914339141,0,1.851550288
2006-01-11T00:00:00Z,1.914339141,0,0.997140448
2006-01-12T00:00:00Z,1.914339141,0,4.287765822
2006-01-13T00:00:00Z,1.914339141,0,3.214427764
2006-01-14T00:00:00Z,1.914339141,0,5.512348706
2006-01-15T00:00:00Z,1.914339141,0,1.699518434
2006-01-16T00:00:00Z,19.09634393,0,0.639252702
2006-01-17T00:00:00Z,1.931023975,0,0.992097097
2006-01-18T00:00:00Z,1.914339141,0,1.00690671
2006-01-19T00:00:00Z,34.69846691,0,2.650424548
2006-01-20T00:00:00Z,1.947811161,0,1.91292124
2006-01-21T00:00:00Z,1.947811161,0,5.775257006
2006-01-22T00:00:00Z,1.947811161,0,2.310005148
2006-01-23T00:00:00Z,1.947811161,0,0.992015992
2006-01-24T00:00:00Z,1.947811161,0,0.992097097
2006-01-25T00:00:00Z,1.947811161,0,0.995471707
2006-01-26T00:00:00Z,1.947811161,0,0.994099835
2006-01-27T00:00:00Z,1.947811161,0,0.992097097
2006-01-28T00:00:00Z,1.931023975,0,0.992036491
2006-01-29T00:00:00Z,1.931023975,0,1.643707935
2006-01-30T00:00:00Z,1.931023975,0,2.419815127
2006-01-31T00:00:00Z,1.931023975,0,1.474787952
2006-02-01T00:00:00Z,1.931023975,0,1.031374325
2006-02-02T00:00:00Z,1.931023975,0,0.998582411
2006-02-03T00:00:00Z,1.931023975,0,2.091553618
2006-02-04T00:00:00Z,1.931023975,0,4.118868328
2006-02-05T00:00:00Z,1.931023975,0,5.853793454
2006-02-06T00:00:00Z,1.931023975,0,3.82598495
2006-02-07T00:00:00Z,1.931023975,0,0.99181894
2006-02-08T00:00:00Z,1.931023975,0,0.992097097
2006-02-09T00:00:00Z,1.931023975,0,0.992097097
2006-02-10T00:00:00Z,1.931023975,0,0.992097097
2006-02-11T00:00:00Z,1.931023975,0,0.992097097
2006-02-12T00:00:00Z,1.931023975,0,0.992097097
2006-02-13T00:00:00Z,1.931023975,0,0.992097097
2006-02-14T00:00:00Z,1.914339141,0,0.992097097
2006-02-15T00:00:00Z,1.914339141,0,0.997967091
2006-02-16T00:00:00Z,1.914339141,0,3.588721262
2006-02-17T00:00:00Z,1.914339141,0,4.336050878
2006-02-18T00:00:00Z,1.914339141,0,0.989844766
2006-02-19T00:00:00Z,1.914339141,0,0.992097097
2006-02-20T00:00:00Z,1.914339141,0,0.992097097
2006-02-21T00:00:00Z,1.914339141,0,0.992097097
2006-02-22T00:00:00Z,1.914339141,0,0.992097097
2006-02-23T00:00:00Z,1.897729181,0,0.993289241
2006-02-24T00:00:00Z,1.897729181,0,0.992972969
2006-02-25T00:00:00Z,1.897729181,0,0.992097097
2006-02-26T00:00:00Z,1.897729181,0,0.992097097
2006-02-27T00:00:00Z,1.897729181,0,0.992097097
2006-02-28T00:00:00Z,1.897729181,0,0.992097097
2006-03-01T00:00:00Z,1.897729181,0,0.992097097
2006-03-02T00:00:00Z,1.897729181,0,0.992097097
2006-03-03T00:00:00Z,1.897729181,0,0.992097097
2006-03-04T00:00:00Z,1.897729181,0,0.992097097
2006-03-05T00:00:00Z,1.897729181,0,0.992097097
2006-03-06T00:00:00Z,1.881190002,0,0.992097097
2006-03-07T00:00:00Z,1.881190002,0,0.992097097
2006-03-08T00:00:00Z,1.881190002,0,0.992097097
2006-03-09T00:00:00Z,1.881190002,0,1.000616005
2006-03-10T00:00:00Z,1.881190002,0,3.250797003
2006-03-11T00:00:00Z,1.881190002,0,6.327589249
2006-03-12T00:00:00Z,1.881190002,0,4.624772751
2006-03-13T00:00:00Z,1.881190002,0,7.891473871
2006-03-14T00:00:00Z,1.881190002,0,8.485878351
2006-03-15T00:00:00Z,18.97747209,0,2.587101912
2006-03-16T00:00:00Z,1.897729181,0,0.992045242
2006-03-17T00:00:00Z,1.897729181,0,0.992097097
2006-03-18T00:00:00Z,1.897729181,0,0.992097097
2006-03-19T00:00:00Z,1.897729181,0,0.992097097
2006-03-20T00:00:00Z,1.897729181,0,0.992097097
2006-03-21T00:00:00Z,1.897729181,0,0.99208302
2006-03-22T00:00:00Z,1.897729181,0,0.993555946
2006-03-23T00:00:00Z,1.897729181,0,0.997589492
2006-03-24T00:00:00Z,1.881190002,0,3.034006708
2006-03-25T00:00:00Z,1.881190002,0,2.933778189
2006-03-26T00:00:00Z,1.881190002,0,3.409613584
2006-03-27T00:00:00Z,1.881190002,0,2.34705875
2006-03-28T00:00:00Z,1.881190002,0,2.802310032
2006-03-29T00:00:00Z,1.881190002,0,5.716867639
2006-03-30T00:00:00Z,1.881190002,0,7.123805799
2006-03-31T00:00:00Z,1.881190002,0,8.274635462
2006-04-01T00:00:00Z,18.99755763,0,9.09047582
2006-04-02T00:00:00Z,1.897729181,0,5.800854804
2006-04-03T00:00:00Z,1.897729181,0,3.272241958
2006-04-04T00:00:00Z,1.897729181,0,4.502987643
2006-04-05T00:00:00Z,1.897729181,0,2.077392387
2006-04-06T00:00:00Z,19.08908396,0,2.977106963
2006-04-07T00:00:00Z,1.914339141,0,5.112786079
2006-04-08T00:00:00Z,1.914339141,0,6.76785181
2006-04-09T00:00:00Z,1.914339141,0,2.841958145
2006-04-10T00:00:00Z,1.914339141,0,4.29800201
2006-04-11T00:00:00Z,1.914339141,0,7.44873628
2006-04-12T00:00:00Z,1.914339141,0,9.752999284
2006-04-13T00:00:00Z,19.12166299,0,12.24806716
2006-04-14T00:00:00Z,1.931023975,0,10.89226914
2006-04-15T00:00:00Z,1.931023975,0,12.73087993
2006-04-16T00:00:00Z,1.931023975,0,11.29499657
2006-04-17T00:00:00Z,1.931023975,0,6.867422846
2006-04-18T00:00:00Z,1.931023975,0,8.122750486
2006-04-19T00:00:00Z,1.931023975,0,10.81444736
2006-04-20T00:00:00Z,1.931023975,0,11.56497435
2006-04-21T00:00:00Z,1.931023975,0,10.4098499
2006-04-22T00:00:00Z,1.931023975,0,7.344779598
2006-04-23T00:00:00Z,1.931023975,0,6.499078185
2006-04-24T00:00:00Z,1.931023975,0,6.097812747
2006-04-25T00:00:00Z,19.06038394,0,9.18364634
2006-04-26T00:00:00Z,1.947811161,0,6.151804802
2006-04-27T00:00:00Z,1.947811161,0,8.058997361
2006-04-28T00:00:00Z,1.947811161,0,6.250873726
2006-04-29T00:00:00Z,1.947811161,0,5.886940419
2006-04-30T00:00:00Z,1.947811161,0,8.321236282
2006-05-01T00:00:00Z,1.947811161,0,10.25675357
2006-05-02T00:00:00Z,1.947811161,0,7.929170602
2006-05-03T00:00:00Z,1.947811161,0,8.591768843
2006-05-04T00:00:00Z,19.4230557,0,11.71318148
2006-05-05T00:00:00Z,1.964736032,0,16.36330774
2006-05-06T00:00:00Z,1.964736032,0,13.35099468
2006-05-07T00:00:00Z,1.964736032,0,8.317264186
2006-05-08T00:00:00Z,1.964736032,0,10.16549486
2006-05-09T00:00:00Z,1.964736032,0,11.07268271
2006-05-10T00:00:00Z,1.964736032,0,11.04952098
2006-05-11T00:00:00Z,1.964736032,0,12.38263525
2006-05-12T00:00:00Z,1.964736032,0,12.17253524
2006-05-13T00:00:00Z,1.964736032,0,10.63950433
2006-05-14T00:00:00Z,43.36938077,0,8.153764793
2006-05-15T00:00:00Z,51.08026037,0,8.463469489
2006-05-16T00:00:00Z,17.81027448,0,8.551201931
2006-05-17T00:00:00Z,2.085067341,0,12.13667396
2006-05-18T00:00:00Z,2.085067341,0,13.55355475
2006-05-19T00:00:00Z,2.067806045,0,14.88354565
2006-05-20T00:00:00Z,17.90928129,0,11.09005761
2006-05-21T00:00:00Z,2.067806045,0,11.41590549
2006-05-22T00:00:00Z,2.067806045,0,8.668568386
2006-05-23T00:00:00Z,2.050566185,0,7.22238218
2006-05-24T00:00:00Z,2.033346068,0,9.555737341
2006-05-25T00:00:00Z,2.033346068,0,12.9383908
2006-05-26T00:00:00Z,2.01614411,0,16.43197062
2006-05-27T00:00:00Z,2.01614411,0,18.52070387
2006-05-28T00:00:00Z,1.998963464,0,17.48700573
2006-05-29T00:00:00Z,1.998963464,0,18.38176675
2006-05-30T00:00:00Z,1.998963464,0,20.13092454
2006-05-31T00:00:00Z,1.981800029,0,17.5869521
2006-06-01T00:00:00Z,1.981800029,0,21.75950785
2006-06-02T00:00:00Z,1.981800029,0,19.58908115
2006-06-03T00:00:00Z,1.981800029,0,16.03275218
2006-06-04T00:00:00Z,1.981800029,0,12.50428856
2006-06-05T00:00:00Z,1.981800029,0,12.11854543
2006-06-06T00:00:00Z,1.981800029,0,14.72296926
2006-06-07T00:00:00Z,1.981800029,0,15.01634273
2006-06-08T00:00:00Z,13.86773325,0,12.42195032
2006-06-09T00:00:00Z,1.998963464,0,13.54944938
2006-06-10T00:00:00Z,32.76782306,0,12.83089463
2006-06-11T00:00:00Z,18.11522346,0,9.914790075
2006-06-12T00:00:00Z,2.050566185,0,14.29526448
2006-06-13T00:00:00Z,2.033346068,0,17.85281879
2006-06-14T00:00:00Z,2.033346068,0,18.91225187
2006-06-15T00:00:00Z,2.01614411,0,17.34504017
2006-06-16T00:00:00Z,2.01614411,0,16.27473916
2006-06-17T00:00:00Z,2.01614411,0,18.11864531
2006-06-18T00:00:00Z,1.998963464,0,19.49318704
2006-06-19T00:00:00Z,1.998963464,0,24.40897632
2006-06-20T00:00:00Z,1.998963464,0,21.73406839
2006-06-21T00:00:00Z,1.998963464,0,17.76774784
2006-06-22T00:00:00Z,1.998963464,0,18.85913968
2006-06-23T00:00:00Z,1.998963464,0,21.7166895
2006-06-24T00:00:00Z,1.998963464,0,20.27449681
2006-06-25T00:00:00Z,1.998963464,0,19.24936683
2006-06-26T00:00:00Z,1.998963464,0,19.48961691
2006-06-27T00:00:00Z,1.998963464,0,20.2093949
2006-06-28T00:00:00Z,1.998963464,0,20.60013044
2006-06-29T00:00:00Z,18.18447546,0,19.41860757
2006-06-30T00:00:00Z,2.01614411,0,20.28589469
2006-07-01T00:00:00Z,2.01614411,0,16.96633915
2006-07-02T00:00:00Z,1.998963464,0,20.16055352
2006-07-03T00:00:00Z,1.998963464,0,21.00805617
2006-07-04T00:00:00Z,1.998963464,0,20.83864876
2006-07-05T00:00:00Z,1.998963464,0,21.47136334
2006-07-06T00:00:00Z,1.998963464,0,18.83173041
2006-07-07T00:00:00Z,1.998963464,0,17.26089443
2006-07-08T00:00:00Z,1.981800029,0,20.02746873
2006-07-09T00:00:00Z,1.981800029,0,20.42753243
2006-07-10T00:00:00Z,1.981800029,0,21.14366833
2006-07-11T00:00:00Z,1.981800029,0,20.98341199
2006-07-12T00:00:00Z,1.981800029,0,21.60320946
2006-07-13T00:00:00Z,7.284207881,0,18.76471187
2006-07-14T00:00:00Z,19.74209563,0,19.53691462
2006-07-15T00:00:00Z,2.01614411,0,23.51409479
2006-07-16T00:00:00Z,1.998963464,0,23.39564886
2006-07-17T00:00:00Z,1.998963464,0,23.72267812
2006-07-18T00:00:00Z,1.998963464,0,24.92188623
2006-07-19T00:00:00Z,1.998963464,0,21.34724092
2006-07-20T00:00:00Z,1.981800029,0,19.8803246
2006-07-21T00:00:00Z,1.981800029,0,20.6854354
2006-07-22T00:00:00Z,1.981800029,0,21.56604998
2006-07-23T00:00:00Z,30.08800335,0,17.10903204
2006-07-24T00:00:00Z,2.01614411,0,17.13286144
2006-07-25T00:00:00Z,2.01614411,0,19.55289341
2006-07-26T00:00:00Z,2.01614411,0,21.98939922
2006-07-27T00:00:00Z,1.998963464,0,22.80101898
2006-07-28T00:00:00Z,1.998963464,0,23.37452226
2006-07-29T00:00:00Z,1.998963464,0,21.46308289
2006-07-30T00:00:00Z,1.998963464,0,21.30261773
2006-07-31T00:00:00Z,1.981800029,0,18.37190848
2006-08-01T00:00:00Z,1.981800029,0,22.20937948
2006-08-02T00:00:00Z,1.981800029,0,25.96323912
2006-08-03T00:00:00Z,1.981800029,0,25.17394327
2006-08-04T00:00:00Z,1.981800029,0,21.77006668
2006-08-05T00:00:00Z,1.981800029,0,20.25521986
2006-08-06T00:00:00Z,1.981800029,0,17.29665537
2006-08-07T00:00:00Z,1.981800029,0,19.00307864
2006-08-08T00:00:00Z,1.981800029,0,21.05604699
2006-08-09T00:00:00Z,1.981800029,0,16.71294542
2006-08-10T00:00:00Z,1.964736032,0,18.18400726
2006-08-11T00:00:00Z,1.964736032,0,16.34043411
2006-08-12T00:00:00Z,1.964736032,0,14.02699403
2006-08-13T00:00:00Z,1.964736032,0,14.09910823
2006-08-14T00:00:00Z,1.964736032,0,15.29222285
2006-08-15T00:00:00Z,1.964736032,0,19.22252141
2006-08-16T00:00:00Z,1.964736032,0,19.19122865
2006-08-17T00:00:00Z,1.964736032,0,17.56150207
2006-08-18T00:00:00Z,1.947811161,0,19.05374311
2006-08-19T00:00:00Z,1.947811161,0,20.35657052
2006-08-20T00:00:00Z,15.29184396,0,18.67802705
2006-08-21T00:00:00Z,1.964736032,0,15.33269921
2006-08-22T00:00:00Z,1.964736032,0,17.68117806
2006-08-23T00:00:00Z,1.964736032,0,19.03885524
2006-08-24T00:00:00Z,1.964736032,0,15.07465656
2006-08-25T00:00:00Z,1.964736032,0,15.35917314
2006-08-26T00:00:00Z,1.947811161,0,15.04267222
2006-08-27T00:00:00Z,1.947811161,0,15.63242035
2006-08-28T00:00:00Z,18.68024546,0,12.02015353
2006-08-29T00:00:00Z,1.964736032,0,17.02478381
2006-08-30T00:00:00Z,1.947811161,0,17.30709915
2006-08-31T00:00:00Z,1.947811161,0,14.57682108
2006-09-01T00:00:00Z,1.947811161,0,14.59825512
2006-09-02T00:00:00Z,1.947811161,0,15.01807111
2006-09-03T00:00:00Z,1.947811161,0,13.68234351
2006-09-04T00:00:00Z,1.947811161,0,14.63273738
2006-09-05T00:00:00Z,1.947811161,0,16.43802136
2006-09-06T00:00:00Z,1.947811161,0,17.29998183
2006-09-07T00:00:00Z,1.947811161,0,16.56145535
2006-09-08T00:00:00Z,1.947811161,0,17.21881949
2006-09-09T00:00:00Z,1.947811161,0,18.54809138
2006-09-10T00:00:00Z,1.947811161,0,15.79283453
2006-09-11T00:00:00Z,1.947811161,0,12.20615049
2006-09-12T00:00:00Z,1.947811161,0,10.53687296
2006-09-13T00:00:00Z,1.947811161,0,12.40385762
2006-09-14T00:00:00Z,1.947811161,0,14.2260942
2006-09-15T00:00:00Z,1.947811161,0,16.40014455
2006-09-16T00:00:00Z,1.947811161,0,17.1986634
2006-09-17T00:00:00Z,1.947811161,0,18.30170241
2006-09-18T00:00:00Z,1.947811161,0,19.24859469
2006-09-19T00:00:00Z,1.947811161,0,18.99454061
2006-09-20T00:00:00Z,1.947811161,0,16.60874322
2006-09-21T00:00:00Z,1.947811161,0,11.83953554
2006-09-22T00:00:00Z,1.947811161,0,10.50374629
2006-09-23T00:00:00Z,1.947811161,0,13.22493464
2006-09-24T00:00:00Z,1.947811161,0,17.29376016
2006-09-25T00:00:00Z,1.947811161,0,15.30236204
2006-09-26T00:00:00Z,1.947811161,0,13.0658117
2006-09-27T00:00:00Z,1.947811161,0,12.23399081
2006-09-28T00:00:00Z,1.947811161,0,14.1721102
2006-09-29T00:00:00Z,1.947811161,0,14.13069356
2006-09-30T00:00:00Z,1.947811161,0,8.239037077
2006-10-01T00:00:00Z,1.947811161,0,11.43715963
2006-10-02T00:00:00Z,1.947811161,0,11.38943364
2006-10-03T00:00:00Z,1.947811161,0,11.88501776
2006-10-04T00:00:00Z,1.947811161,0,17.24428629
2006-10-05T00:00:00Z,1.947811161,0,15.02870793
2006-10-06T00:00:00Z,1.947811161,0,9.276700482
2006-10-07T00:00:00Z,1.947811161,0,7.664144677
2006-10-08T00:00:00Z,1.947811161,0,9.151540739
2006-10-09T00:00:00Z,1.947811161,0,12.54205121
2006-10-10T00:00:00Z,1.947811161,0,14.28535772
2006-10-11T00:00:00Z,1.947811161,0,12.93913767
2006-10-12T00:00:00Z,12.49647602,0,13.72059991
2006-10-13T00:00:00Z,1.964736032,0,11.34139187
2006-10-14T00:00:00Z,1.964736032,0,5.514086926
2006-10-15T00:00:00Z,1.964736032,0,6.307870919
2006-10-16T00:00:00Z,1.964736032,0,7.512542082
2006-10-17T00:00:00Z,1.964736032,0,7.975120842
2006-10-18T00:00:00Z,1.964736032,0,10.5378425
2006-10-19T00:00:00Z,1.964736032,0,12.33873765
2006-10-20T00:00:00Z,1.964736032,0,14.24027075
2006-10-21T00:00:00Z,1.964736032,0,8.063116459
2006-10-22T00:00:00Z,1.964736032,0,3.828920428
2006-10-23T00:00:00Z,1.964736032,0,7.429029946
2006-10-24T00:00:00Z,1.964736032,0,6.799998897
2006-10-25T00:00:00Z,1.964736032,0,5.9357639
2006-10-26T00:00:00Z,1.947811161,0,5.582618471
2006-10-27T00:00:00Z,1.947811161,0,3.783799845
2006-10-28T00:00:00Z,1.947811161,0,5.640956962
2006-10-29T00:00:00Z,16.33399596,0,7.634089945
2006-10-30T00:00:00Z,1.964736032,0,5.379818186
2006-10-31T00:00:00Z,1.964736032,0,5.386681498
2006-11-01T00:00:00Z,1.964736032,0,12.80151789
2006-11-02T00:00:00Z,1.964736032,0,9.432435216
2006-11-03T00:00:00Z,1.964736032,0,4.295705609
2006-11-04T00:00:00Z,1.947811161,0,2.798906463
2006-11-05T00:00:00Z,1.947811161,0,2.493453851
2006-11-06T00:00:00Z,1.947811161,0,3.750646689
2006-11-07T00:00:00Z,1.931023975,0,5.993516641
2006-11-08T00:00:00Z,1.931023975,0,9.560794464
2006-11-09T00:00:00Z,13.49082238,0,12.38406565
2006-11-10T00:00:00Z,1.947811161,0,12.55094708
2006-11-11T00:00:00Z,1.947811161,0,6.833494124
2006-11-12T00:00:00Z,1.947811161,0,11.42372546
2006-11-13T00:00:00Z,1.947811161,0,11.45990329
2006-11-14T00:00:00Z,1.947811161,0,10.3612457
2006-11-15T00:00:00Z,1.947811161,0,10.95378349
2006-11-16T00:00:00Z,1.947811161,0,12.63072051
2006-11-17T00:00:00Z,15.72049618,0,15.25637971
2006-11-18T00:00:00Z,1.964736032,0,9.39899841
2006-11-19T00:00:00Z,1.964736032,0,5.387785568
2006-11-20T00:00:00Z,1.947811161,0,3.729790121
2006-11-21T00:00:00Z,1.947811161,0,1.223853808
2006-11-22T00:00:00Z,1.947811161,0,1.38799827
2006-11-23T00:00:00Z,1.947811161,0,1.719840702
2006-11-24T00:00:00Z,1.947811161,0,3.35030139
2006-11-25T00:00:00Z,1.931023975,0,2.355257344
2006-11-26T00:00:00Z,1.931023975,0,3.195244923
2006-11-27T00:00:00Z,1.931023975,0,6.7973381
2006-11-28T00:00:00Z,1.931023975,0,8.808135844
2006-11-29T00:00:00Z,1.931023975,0,4.736174374
2006-11-30T00:00:00Z,1.931023975,0,9.294961675
2006-12-01T00:00:00Z,1.931023975,0,14.44504606
2006-12-02T00:00:00Z,1.931023975,0,10.51267196
2006-12-03T00:00:00Z,1.931023975,0,1.690243879
2006-12-04T00:00:00Z,1.931023975,0,2.218177158
2006-12-05T00:00:00Z,1.931023975,0,0.992097097
2006-12-06T00:00:00Z,1.931023975,0,0.992085765
2006-12-07T00:00:00Z,1.914339141,0,3.003518886
2006-12-08T00:00:00Z,1.914339141,0,0.99235231
